open_id,customer_id,campaign_id,offer_category,opened_at,device_type
30000001,2,CAMP_HOME,home,2026-05-14 21:57:55,tablet
30000002,2,CAMP_HOME,home,2025-10-13 20:59:55,mobile
30000003,3,CAMP_HOME,home,2025-12-18 22:23:55,desktop
30000004,3,CAMP_EDUCATION,education,2026-03-24 21:18:55,tablet
30000005,4,CAMP_EDUCATION,education,2025-10-31 20:20:55,mobile
30000006,4,CAMP_HOME,home,2025-11-07 21:52:55,desktop
30000007,4,CAMP_HOME,home,2026-04-28 21:11:55,mobile
30000008,5,CAMP_HOME,home,2025-10-21 21:44:55,tablet
30000009,5,CAMP_HOME,home,2025-10-23 20:43:55,desktop
30000010,5,CAMP_HOME,home,2026-04-02 21:28:55,mobile
30000011,7,CAMP_HOME,home,2026-05-14 20:22:55,mobile
30000012,7,CAMP_HOME,home,2025-07-23 21:35:55,desktop
30000013,8,CAMP_HOME,home,2025-07-03 21:36:55,desktop
30000014,8,CAMP_EDUCATION,education,2026-04-28 19:46:55,tablet
30000015,8,CAMP_HOME,home,2025-09-02 20:58:55,mobile
30000016,9,CAMP_HOME,home,2026-05-11 20:57:55,mobile
30000017,10,CAMP_HOME,home,2025-11-06 20:09:55,tablet
30000018,10,CAMP_HOME,home,2026-03-21 20:46:55,tablet
30000019,10,CAMP_HOME,home,2025-06-27 21:02:55,mobile
30000020,11,CAMP_HOME,home,2026-03-09 20:45:55,desktop
30000021,11,CAMP_HOME,home,2026-05-05 20:37:55,mobile
30000022,12,CAMP_HOME,home,2025-12-12 21:31:55,desktop
30000023,12,CAMP_HOME,home,2026-05-20 21:19:55,tablet
30000024,12,CAMP_HOME,home,2026-06-05 20:03:55,mobile
30000025,13,CAMP_HOME,home,2025-12-10 20:18:55,tablet
30000026,13,CAMP_REWARDS,rewards,2026-04-08 19:42:55,desktop
30000027,14,CAMP_HOME,home,2026-05-11 21:41:55,desktop
30000028,14,CAMP_HOME,home,2026-03-20 21:15:55,tablet
30000029,14,CAMP_HOME,home,2025-11-02 22:03:55,tablet
30000030,14,CAMP_HOME,home,2026-05-20 21:33:55,desktop
30000031,15,CAMP_HOME,home,2026-03-23 20:37:55,tablet
30000032,15,CAMP_HOME,home,2025-10-31 20:56:55,desktop
30000033,15,CAMP_HOME,home,2026-03-05 20:18:55,tablet
30000034,15,CAMP_HOME,home,2026-05-27 21:45:55,tablet
30000035,16,CAMP_HOME,home,2025-11-01 21:54:55,desktop
30000036,16,CAMP_LIFESTYLE,lifestyle,2026-03-13 22:10:55,desktop
30000037,16,CAMP_HOME,home,2026-03-21 20:13:55,desktop
30000038,16,CAMP_HOME,home,2026-01-09 19:46:55,mobile
30000039,17,CAMP_HOME,home,2025-06-23 19:33:55,desktop
30000040,17,CAMP_HOME,home,2025-07-01 21:07:55,mobile
30000041,17,CAMP_HOME,home,2026-04-26 21:03:55,desktop
30000042,17,CAMP_HOME,home,2026-03-28 21:01:55,desktop
30000043,18,CAMP_HOME,home,2026-04-16 21:49:55,mobile
30000044,18,CAMP_HOME,home,2025-12-14 20:36:55,mobile
30000045,18,CAMP_HOME,home,2026-03-10 21:52:55,desktop
30000046,18,CAMP_HOME,home,2026-06-01 21:46:55,mobile
30000047,19,CAMP_HOME,home,2026-03-27 21:30:55,mobile
30000048,19,CAMP_HOME,home,2025-08-01 20:20:55,tablet
30000049,20,CAMP_HOME,home,2026-04-21 19:43:55,tablet
30000050,20,CAMP_HOME,home,2025-12-27 21:02:55,mobile
30000051,21,CAMP_HOME,home,2026-04-20 21:11:55,mobile
30000052,21,CAMP_HOME,home,2026-06-04 20:04:55,tablet
30000053,22,CAMP_HOME,home,2026-05-29 21:35:55,tablet
30000054,22,CAMP_HOME,home,2026-03-11 21:08:55,tablet
30000055,23,CAMP_HOME,home,2025-09-13 20:50:55,tablet
30000056,24,CAMP_LIFESTYLE,lifestyle,2026-04-02 22:26:55,tablet
30000057,24,CAMP_HOME,home,2025-10-02 21:16:55,tablet
30000058,24,CAMP_HOME,home,2026-05-02 20:43:55,desktop
30000059,24,CAMP_LIFESTYLE,lifestyle,2026-05-26 19:43:55,desktop
30000060,24,CAMP_HOME,home,2025-09-12 19:44:55,desktop
30000061,25,CAMP_HOME,home,2026-03-13 20:46:55,tablet
30000062,25,CAMP_HOME,home,2026-05-07 20:51:55,desktop
30000063,25,CAMP_HOME,home,2026-05-30 19:31:55,mobile
30000064,26,CAMP_TRAVEL,travel,2026-05-23 20:29:55,desktop
30000065,26,CAMP_HOME,home,2026-05-27 22:28:55,mobile
30000066,27,CAMP_HOME,home,2025-10-22 20:39:55,tablet
30000067,28,CAMP_HOME,home,2025-12-20 22:01:55,tablet
30000068,28,CAMP_HOME,home,2026-05-14 19:53:55,tablet
30000069,28,CAMP_HOME,home,2025-06-13 19:32:55,tablet
30000070,28,CAMP_HOME,home,2025-06-14 22:25:55,mobile
30000071,29,CAMP_HOME,home,2025-10-08 20:13:55,mobile
30000072,29,CAMP_HOME,home,2025-09-15 21:58:55,tablet
30000073,29,CAMP_HOME,home,2025-07-21 20:14:55,mobile
30000074,30,CAMP_HOME,home,2026-03-15 21:57:55,tablet
30000075,31,CAMP_HOME,home,2025-06-24 21:21:55,desktop
30000076,31,CAMP_HOME,home,2026-03-19 22:17:55,tablet
30000077,32,CAMP_LIFESTYLE,lifestyle,2025-09-07 19:40:55,tablet
30000078,33,CAMP_HOME,home,2026-02-06 22:06:55,mobile
