customer_id,age,city,income_band,card_type,join_date,life_stage,opted_out,created_at
1,56,Delhi,HIGH,Premium,2021-11-20,Family,0,2021-11-30 13:14:47
2,38,Hyderabad,LOW,Standard,2024-02-26,Family,0,2024-03-07 13:14:47
3,28,Chennai,HIGH,Premium,2022-05-10,Young Professional,0,2022-05-20 13:14:47
4,20,Delhi,LOW,Standard,2023-04-29,Student,0,2023-05-09 13:14:47
5,47,Pune,LOW,Standard,2022-02-07,Family,0,2022-02-17 13:14:47
6,50,Mumbai,MEDIUM,Standard,2025-05-16,Family,1,2025-05-26 13:14:47
7,42,Chennai,LOW,Standard,2022-06-20,Family,0,2022-06-30 13:14:47
8,45,Mumbai,PREMIUM,Elite,2024-11-29,Family,0,2024-12-09 13:14:47
9,68,Pune,MEDIUM,Standard,2021-12-17,Senior,0,2021-12-27 13:14:47
10,20,Ahmedabad,HIGH,Elite,2023-08-30,Student,0,2023-09-09 13:14:47
11,56,Mumbai,LOW,Standard,2023-10-15,Family,0,2023-10-25 13:14:47
12,67,Pune,MEDIUM,Premium,2021-09-06,Senior,0,2021-09-16 13:14:47
13,37,Hyderabad,LOW,Standard,2022-10-25,Family,0,2022-11-04 13:14:47
14,25,Chennai,LOW,Standard,2024-11-13,Young Professional,0,2024-11-23 13:14:47
15,67,Delhi,MEDIUM,Standard,2022-08-16,Senior,0,2022-08-26 13:14:47
16,71,Pune,MEDIUM,Standard,2023-07-05,Senior,0,2023-07-15 13:14:47
17,61,Kolkata,PREMIUM,Elite,2022-09-15,Senior,0,2022-09-25 13:14:47
18,65,Hyderabad,MEDIUM,Standard,2021-12-09,Senior,0,2021-12-19 13:14:47
19,57,Ahmedabad,HIGH,Premium,2024-07-04,Family,0,2024-07-14 13:14:47
20,41,Pune,MEDIUM,Standard,2023-05-05,Family,0,2023-05-15 13:14:47
21,62,Hyderabad,LOW,Standard,2025-05-23,Senior,0,2025-06-02 13:14:47
22,42,Chennai,PREMIUM,Elite,2021-09-08,Family,0,2021-09-18 13:14:47
23,25,Mumbai,LOW,Standard,2022-04-01,Young Professional,0,2022-04-11 13:14:47
24,25,Hyderabad,HIGH,Premium,2024-08-22,Young Professional,0,2024-09-01 13:14:47
25,59,Chennai,MEDIUM,Standard,2025-04-27,Family,0,2025-05-07 13:14:47
26,26,Pune,MEDIUM,Premium,2022-11-20,Young Professional,0,2022-11-30 13:14:47
27,72,Ahmedabad,MEDIUM,Premium,2023-03-25,Senior,0,2023-04-04 13:14:47
28,57,Bangalore,LOW,Standard,2022-10-20,Family,0,2022-10-30 13:14:47
29,64,Kolkata,HIGH,Premium,2022-08-13,Senior,0,2022-08-23 13:14:47
30,31,Hyderabad,MEDIUM,Standard,2024-05-10,Young Professional,0,2024-05-20 13:14:47
31,43,Bangalore,LOW,Standard,2023-01-25,Family,0,2023-02-04 13:14:47
32,69,Bangalore,MEDIUM,Premium,2024-02-08,Senior,0,2024-02-18 13:14:47
33,62,Pune,MEDIUM,Premium,2023-12-14,Senior,0,2023-12-24 13:14:47
34,49,Chennai,MEDIUM,Premium,2021-12-18,Family,0,2021-12-28 13:14:47
35,19,Mumbai,MEDIUM,Standard,2022-08-29,Student,0,2022-09-08 13:14:47
36,45,Mumbai,LOW,Standard,2021-09-12,Family,0,2021-09-22 13:14:47
37,28,Pune,MEDIUM,Premium,2021-09-04,Young Professional,0,2021-09-14 13:14:47
38,50,Delhi,LOW,Standard,2021-11-08,Family,0,2021-11-18 13:14:47
39,69,Kolkata,MEDIUM,Standard,2021-12-02,Senior,1,2021-12-12 13:14:47
40,25,Ahmedabad,MEDIUM,Premium,2024-07-24,Young Professional,0,2024-08-03 13:14:47
41,68,Ahmedabad,LOW,Standard,2023-08-13,Senior,0,2023-08-23 13:14:47
42,71,Hyderabad,LOW,Standard,2021-12-28,Senior,0,2022-01-07 13:14:47
43,66,Chennai,LOW,Standard,2021-11-23,Senior,0,2021-12-03 13:14:47
44,19,Pune,HIGH,Elite,2022-10-29,Student,0,2022-11-08 13:14:47
45,66,Kolkata,PREMIUM,Elite,2024-10-30,Senior,0,2024-11-09 13:14:47
46,54,Bangalore,MEDIUM,Premium,2024-05-18,Family,0,2024-05-28 13:14:47
47,19,Delhi,MEDIUM,Standard,2023-06-08,Student,0,2023-06-18 13:14:47
